index_label,,不良反应,中西药,产品类型：,儿童用药,包　　装,品　　牌：,商品名称：,孕妇及哺乳期妇女用药,成　　份,有 效 期,注意事项,现价,生产厂家：,用法用量,禁 忌 症,药代动力学,药品性状,药物相互作用,药物过量,药理毒理,规格,贮　　藏,适 应 症,通 用 名：
46,,尚不明确。,中药,常备用药,,10ml*12支/盒。,香雪,香雪 抗病毒口服液,,板蓝根、石膏、芦根、生地、黄郁金、知母、石菖蒲、广藿香、连翘，辅料为：蜂蜜、蔗糖、羟莘甲腊、羟苯乙脂。,18个月。,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中药。 3.适用于风热感冒症见：发热，微恶风，有汗，口渴，鼻流浊涕，咽喉肿痛，咳吐黄痰。 4.发高烧体温超过38.5℃的患者，请上医院就诊；脾胃虚寒泄泻者慎服。 5.高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 6.本品不宜长期服用，服药3天症状无缓解，应去医院就诊。 7.严格按用法用量服用，儿童、年老体弱者应在医师指导下服用。 8.对本品过敏者禁用，过敏体质者慎用。 9.本品性状发生改变时禁止使用。 10.儿,24.00,广州市香雪制药股份有限公司,口服，一次10毫升，一日2～3次（早饭前和午、晚饭后各服一次）。,孕妇、哺乳期妇女禁用。,详见说明书。,本品为棕红色液体；味辛、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,详见说明书。,10ml*12支,密封，置阴凉干燥处。,清热祛湿，凉血解毒。用于风热感冒，流感。,抗病毒口服液
47,,可引起过敏反应、心动过速、急性荨麻疹、过敏性药疹等。,中药,常备用药,,,神威,神威 藿香正气软胶囊,,苍术、陈皮、厚朴(姜制)、白芷、茯苓、大腹皮、生半夏、甘草浸膏、广藿香油、紫苏叶油。辅料为明胶、甘油、巧克力棕、苋菜红、精制玉米油、大豆磷脂、蜂蜡。,36个月,1.忌烟、酒及辛辣、生冷、油腻食物，饮食宜清淡。 2.不宜在服药期间同时服用滋补性中药。 3.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 4.儿童、孕妇、哺乳期妇女、年老体弱者应在医师指导下服用。 5.吐泻严重者应及时去医院就诊。 藿香正气软胶囊 6.严格按用法用量服用，本品不宜长期服用。 7.服药3天症状无缓解，应去医院就诊。 8.对藿香正气软胶囊过敏者禁用，过敏体质者慎用。 9.藿香正气软胶囊品性状发生改变时禁止使用。 10.儿童必须在成人监护下使用。 11.请将藿香正气软胶囊放在儿童不能接触的地方。 12.如正在使用其他药品，使用本品前请咨询医师或药师。,21.00,神威药业集团有限公司,口服，每次2－4粒，每日2次。,1.忌食生冷油腻。阴虚火旺者忌服；2.本方祛暑解表，化湿和中，多用于感冒、呕吐、泄泻、中暑等病。,,本品为软胶囊，内容物为棕褐色的膏状物；气芳香，味辛、苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,12粒*2板,密封，阴凉不超20℃,解表化湿，理气和中。用于外感风寒、内伤湿滞或夏伤暑湿所致的感冒，症见头痛昏重、胸膈痞闷、脘腹胀痛、呕吐泄泻；胃肠型感冒见上述证候者。,藿香正气软胶囊
48,,尚不明确。,中药,常备用药,,铝塑包装，12片/板*2板/盒。,贵州百灵,百灵鸟 维C银翘片,,金银花、连翘、荆芥、淡豆豉、牛蒡子、桔梗、薄荷油、芦根、淡竹叶、维生素C、马来酸氯苯那敏、对乙酰氨基酚等15味,36个月,1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服用滋补性中成药。3.不适用于风寒感冒，表现为恶寒明显，无汗，头痛身酸，鼻塞流清涕。4.本品含马来酸氯苯那敏、对乙酰氨基酚、维生素C。服用本品期间不得饮酒或含有酒精的饮料；不能同时服用与本品成份相似的其他抗感冒药；肝、肾功能不全者慎用；膀胱颈梗阻、甲状腺功能亢进、青光眼、高血压和前列腺肥大者慎用；孕妇及哺乳期妇女慎用；服药期间不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器。7.心脏病、糖尿病等慢性病严重者应在医师指导下服用,4.50,贵州百灵企业集团制药股份有限公司,口服，一次2片，一日5次。,可见困倦、嗜睡、口渴、虚弱感；偶见皮疹、荨麻疹、药热及粒细胞减少；长期大量用药会导致肝肾功能异常。,,本品为薄膜衣片。除去包衣后显灰褐色，略带有少许白色斑点；气微、味微苦。,1.与其他解热镇痛药并用，有增加肾毒性的危险。4.如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,24片,密封，遮光,辛凉解表，清热解毒。用于流行性感冒引起的发热头痛、咳嗽、口干、咽喉疼痛。,维C银翘片
49,,,中药,常备用药,,15g*6袋/盒,云丰,云丰 丹溪玉屏风颗粒,,黄芪、白术(麸炒)、防风。,36个月。,1.忌油腻食物。 2.本品宜饭前服用。 3.按照用法用量服用，小儿、孕妇、高血压、糖尿病患者应在医师指导下服用。 4.服药二周或服药期间症状未明显改善，或症状加重者，应立即停药并到医院就诊。 5.对本品过敏者禁用，过敏体质者慎用。 6.本品性状发生改变时禁止使用。 7.儿童必须在成人监护下使用。 8.请将本品放在儿童不能接触的地方。 9.如正在使用其他药品，使用本品前请咨询医师或药师。,28.00,云南白药集团股份有限公司,口服，一次15～30克，一日2次。,,,本品为棕色或棕红色颗粒；味涩而后甘。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,15g*6袋,密封。,益气，固表，止汗。用于表虚不固，自汗恶风，面色白光白，或体虚易感风邪者。,丹溪玉屏风颗粒
50,,尚未明确。,中药,常备用药,,0.65克*24粒/盒。,欧意,欧意 感冒清热软胶囊,,荆芥穗、薄荷、防风、柴胡、紫苏叶、葛根、桔梗、苦杏仁、白芷、苦地丁、芦根。辅料为：大豆油、蜂蜡。,24个月。,服用本品可使患者免疫机能受到抑制，故用药期间避免接种死或活病毒疫苗，一般停药3个月至1年才可考虑接种疫苗。服用本品时应适当增加液体的摄入量，以增加尿量及尿酸的排泄。定期监测白细胞、血小板、血中尿素氮、尿酸及肌苷浓度。,15.00,石药集团欧意药业有限公司,口服，一次4粒，一日2次。,尚未明确。,,本品为软胶囊剂。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,0.65g*24粒,密封。,用于风寒感冒，头痛发热，恶寒身痛，鼻流清涕，咳嗽咽干。,感冒清热软胶囊
51,,尚不明确。,中药,常备用药,,玻璃瓶装，每盒装10支。,云南白药,云丰 藿香正气水,,广藿香油、紫苏叶油、白芷、苍术、厚朴(姜制)、生半夏、茯苓、陈皮、大腹皮、甘草浸膏。,24个月。,1.忌烟、酒及辛辣、生冷、油腻食物，饮食宜清淡。 2.不宜在服药期间同时服用滋补性中药。 3.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 4.儿童、孕妇、哺乳期妇女、年老体弱者应在医师指导下服用。 5.吐泻严重者应及时去医院就诊。 6.该药品含乙醇（酒精）40％～50％，服药后不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器。 7.严格按用法用量服用，该药品不宜长期服用。 8.服药3天症状无缓解，应去医院就诊。 9.对该药品及酒精过敏者禁用，过敏体质者慎用。 10.该药,15.00,云南白药集团股份有限公司,口服，一次半支-1支，一日2次，用时摇匀。,尚不明确。,,本品为深棕色的澄清液体(久贮略有浑浊)；味辛、苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,10ml*10支,密封。,解表化湿，理气和中。用于外感风寒、内伤湿滞或夏伤暑湿所致的感冒，症见：头痛昏重、胸膈痞闷、脘腹胀痛、呕吐泄泻；胃肠型感冒见上述证候者。,藿香正气水
52,,有时有轻度头晕、乏力、恶心、上腹不适、口干、食欲缺乏和皮疹等，可自行恢复。,西药,常备用药,,12片/盒。,欣敢胺,欣敢胺 复方氨酚烷胺片,,本品为复方制剂，每片含对乙酰氨基酚250毫克，盐酸金刚烷胺100毫克，人工牛黄10毫克，咖啡因15毫克，马来酸氯苯那敏12毫克。辅料为：淀粉、硬脂酸镁、预胶化淀粉、糊精、蔗糖。,24个月。,1.用药3-7天，症状未缓解，请咨询医师或药师。2.服用本品期间不得饮酒或含有酒精的饮料。3.不能同时服用与本品成份相似的其他抗感冒药。4.肝功能不全、肾功能不全、脑血管病史、精神病史或癫痫病史患者慎用。5.前列腺肥大、青光眼等患者以及老年人应在医师指导下使用。6.孕妇及哺乳期妇女慎用。7.服药期间不得驾驶机、车、船、从事高空作业、机械作业及操作精密仪器。8.如服用过量或出现严重不良反应，应立即就医。9.对本品过敏者禁用，过敏体质者慎用。,2.50,长春迪瑞制药有限公司,口服。成人，一次1片，一日3次。,严重肝肾功能不全者禁用。,尚不明确。,本品为淡黄色片。,1.与其他解热镇痛药同用，可增加肾毒性的危险。2.本品不宜与氯霉素、巴比妥类（如苯巴比妥）等并用。13.如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,对乙酰氨基酚能抑制前列腺素合成，有解热镇痛的作用；金刚烷胺可抗“亚一甲型”流感病毒，抑制病毒繁殖；咖啡因为中枢兴奋药，能增强对乙酰氨基酚的解热镇痛效果，并能减轻其他药物所致的嗜睡、头晕等中枢抑制作用；马来酸氯苯那敏为抗过敏药，能减轻流涕、鼻塞、打喷嚏等症状；人工牛黄具有解热、镇惊作用。上述诸药配伍制成复方，可增强解热、镇痛效果，解除或改善感冒所引起的各种症状。,12片,密封，阴凉干燥处。,适用于缓解普通感冒及流行性感冒引起的发热、头痛、四肢酸痛、打喷嚏、流鼻涕、鼻塞、咽痛等症状。,复方氨酚烷胺片
53,,如有少量轻摇易散的沉淀，请摇均服用。,中药,常备用药,,,江西民济,江西民济 鲜竹沥,,鲜竹沥。,24个月,尚不明确。,9.00,江西民济药业有限公司,口服，1次20ml，1日2～3次。,尚不明确。,,,如与其他药物同时使用可能会发生药物相互作用，详情其咨询医师或药师。,,,30ml*8支/盒,密封，防潮。,清热化痰。用于肺热咳嗽痰多，气喘胸闷，中风舌强，痰涎壅盛，小儿痰热惊风。,鲜竹沥
54,,尚不明确。,中药,常备用药,,20mg*15粒*2板,蔓芝宁,蔓芝宁 牡荆油胶丸,,牡荆油。,24个月,1.忌烟、酒及辛辣、生冷、油腻食物。 2.不宜在服药期间同时服用滋补性中药。 3.痰热咳嗽者不适用。喘息较重者应及时去医院就诊。 4.支气管扩张、肺脓疡、肺心病、肺结核患者出现咳嗽时应去医院就诊。 5.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者应在医师指导下服用。 6.儿童、孕妇、哺乳期妇女、年老体弱者应在医师指导下服用。 7.服药期间，若患者发热体温超过38.5℃，或出现喘促气急者，或咳嗽加重、痰量明显增多者应去医院就诊。 8.服药7天症状无缓解，应去医院就诊。 9.对本品过敏者禁用，过敏体质,11.00,江西天之海药业股份有限公司,口服，一次1～2丸，一日3次。,尚不明确。,,本品为棕黄色半透明胶丸，剥开后内含黄色的油质液体；有特殊的香气。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,20mg*15粒*2板,密封保存。,"祛痰，止咳,平喘。用于慢性支气管炎。",牡荆油胶丸
55,,尚不明确。,中药,常备用药,,铝塑泡罩包装，10片/盒。,云丰,云丰 风寒感冒颗粒,,麻黄、葛根、紫苏叶、防风、桂枝、白芷、陈皮、苦杏仁、桔梗、甘草、干姜。,36个月,1.忌烟、酒及辛辣、生冷、油腻食物。2.不宜在服药期间同时服用滋补性中成药。3.风热感冒者不适用，其表现为发热重，微恶风，有汗，口渴，鼻流浊涕，咽喉红肿热痛，咳吐黄痰。4.有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。5.服药三天后症状无改善，或出现发热咳嗽加重，并有其他严重症状如胸闷、心悸等时应去医院就诊。6.按照用法用量服用，小儿、年老体虚者应在医师指导下服用。7.药品性状发生改变时禁止服用。8.儿童必须在成人的监护下使用。9.请将此药品放在儿,20.00,云南白药集团股份有限公司,口服，一次1袋，一日3次。,尚不明确。,,本品为棕褐色颗粒；气芳香，味香、微苦。,,,,8g*6袋,密闭，防潮。,解表发汗，疏风散寒。用于风寒感冒，发热，头痛，恶寒，无汗，咳嗽，鼻塞，流清涕。,风寒感冒颗粒
56,,尚不明确。br /,中药,常备用药,,,卜康,卜康 消炎止咳片,,胡颓子叶、桔梗、太子参、百部、罂粟壳、麻黄、黄荆子、南沙参、穿心莲。,,不宜常服。br /,5.50,山西同达药业有限公司,口服，一次2片，一日3次。,儿童禁用。br /,,,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,12片*2板/盒,密封，在干燥处保存,消炎，镇咳，化痰，定喘。用于咳嗽痰多，胸满气逆，气管炎。,消炎止咳片
57,,未见明显不良反应。,中药,常备用药,,10袋/包。,六棉牌,六棉 银翘解毒颗粒,,金银花、连翘、薄荷、荆芥、淡豆豉、牛蒡子（炒）、桔梗、淡竹叶、甘草。,24个月。,1、忌烟、酒及辛辣、生冷、油腻食物。2、不宜在服药期间同时服用滋补性中成药。3、风寒感冒者不适用，其表现为恶寒重，发热轻，无汗，鼻塞流清涕，口不渴，咳吐稀白痰。4、有高血压、心脏病、肝病、糖尿病、肾病等慢性病严重者、孕妇或正在接受其它治疗的患者，均应在医师指导下服用。5、服药三天后，症状无改善，或出现发热咳嗽加重，并有其他症状如胸闷、心悸等时应去医院就诊。6、按照用法用量服用，小儿、年老体虚者应在医师指导下服用。,10.00,中山市恒生药业有限公司,开水冲服，一次15g，一日3次；重症者加服1次。,对银翘解毒颗粒（或组成成分）过敏者禁用。,,本品为浅棕色的颗粒；味甜、微苦。,如与其他药物同时使用可能会发生药物相互作用，详情请咨询医师或药师。,,,15g*10袋,密封。,辛凉解表，清热解毒。用于风热感冒，发热头痛，咳嗽，口干，咽喉疼痛。,银翘解毒颗粒
